filename,width,height,class,xmin,ymin,xmax,ymax
scene03461.jpeg,1280,800,ct,763,362,890,592
scene03461.jpeg,1280,800,ct,874,370,1000,601
scene03461.jpeg,1280,800,ct,631,380,729,522
scene03461.jpeg,1280,800,dead,512,528,677,631
scene03466.jpeg,1280,800,dead,463,547,677,683
scene03466.jpeg,1280,800,ct,936,358,1086,633
scene03466.jpeg,1280,800,ct,778,351,935,634
scene03476.jpeg,1280,800,ct,510,333,721,701
scene03476.jpeg,1280,800,ct,823,349,963,697
scene03476.jpeg,1280,800,ct,1014,342,1199,669
scene03581.jpeg,1280,800,ct,525,289,840,692
scene03581.jpeg,1280,800,ct,529,212,640,420
scene03581.jpeg,1280,800,ct,976,202,1106,431
scene03586.jpeg,1280,800,ct,926,171,1029,370
scene03586.jpeg,1280,800,ct,449,229,891,746
scene03591.jpeg,1280,800,ct,499,164,593,388
scene03591.jpeg,1280,800,ct,860,166,1027,389
scene03591.jpeg,1280,800,ct,1051,157,1280,687
scene03591.jpeg,1280,800,ct,502,189,1039,704
scene03596.jpeg,1280,800,ct,431,90,523,327
scene03596.jpeg,1280,800,ct,623,114,671,250
scene03596.jpeg,1280,800,ct,431,40,1239,716
scene03601.jpeg,1280,800,ct,419,95,522,293
scene03601.jpeg,1280,800,ct,555,110,616,283
scene03601.jpeg,1280,800,ct,629,121,685,247
scene03606.jpeg,1280,800,ct,497,107,575,281
scene03606.jpeg,1280,800,ct,639,124,674,237
scene03611.jpeg,1280,800,dead,447,261,577,318
scene03611.jpeg,1280,800,ct,553,115,623,264
scene03611.jpeg,1280,800,ct,599,122,653,251
scene03616.jpeg,1280,800,ct,539,119,602,249
scene03616.jpeg,1280,800,dead,438,260,570,324
scene03621.jpeg,1280,800,dead,437,258,567,326
scene03621.jpeg,1280,800,ct,556,119,627,256
scene03626.jpeg,1280,800,ct,589,119,639,242
scene03626.jpeg,1280,800,dead,431,258,563,322
scene03631.jpeg,1280,800,dead,423,258,558,322
scene03636.jpeg,1280,800,dead,428,259,551,324
scene03641.jpeg,1280,800,dead,422,257,546,322
scene03646.jpeg,1280,800,dead,424,258,547,326
scene03646.jpeg,1280,800,ct,608,137,625,196
scene03661.jpeg,1280,800,dead,375,263,538,326
scene03666.jpeg,1280,800,dead,367,266,527,325
scene03671.jpeg,1280,800,ct,465,88,624,311
scene03676.jpeg,1280,800,ct,120,83,260,303
scene03681.jpeg,1280,800,ct,69,81,202,288
scene03681.jpeg,1280,800,ct,339,134,363,180
scene03681.jpeg,1280,800,dead,33,278,284,372
scene03686.jpeg,1280,800,ct,138,87,268,278
scene03686.jpeg,1280,800,ct,256,131,279,180
scene03686.jpeg,1280,800,ct,235,133,256,176
scene03691.jpeg,1280,800,ct,187,85,270,262
scene03696.jpeg,1280,800,ct,178,127,206,179
scene03696.jpeg,1280,800,ct,201,134,216,174
scene03701.jpeg,1280,800,ct,143,124,175,185
scene03706.jpeg,1280,800,ct,337,95,517,356
scene03711.jpeg,1280,800,ct,273,94,463,383
scene03716.jpeg,1280,800,dead,333,225,484,257
scene03721.jpeg,1280,800,dead,314,222,467,258
scene03721.jpeg,1280,800,ct,74,83,293,358
scene03726.jpeg,1280,800,ct,1,79,123,324
scene03826.jpeg,1280,800,ct,555,326,743,709
scene03831.jpeg,1280,800,ct,553,325,733,717
scene03836.jpeg,1280,800,ct,555,329,731,716
scene03841.jpeg,1280,800,ct,574,340,731,724
scene03846.jpeg,1280,800,ct,572,338,739,719
scene03851.jpeg,1280,800,ct,586,339,728,701
scene03856.jpeg,1280,800,ct,587,347,718,653
scene03861.jpeg,1280,800,ct,590,352,709,635
scene03866.jpeg,1280,800,ct,605,353,718,672
scene03871.jpeg,1280,800,terr1,505,301,606,522
scene03871.jpeg,1280,800,terr1,587,358,756,614
scene03871.jpeg,1280,800,terr2,864,280,888,340
scene03876.jpeg,1280,800,terr1,309,325,444,511
scene03876.jpeg,1280,800,terr1,520,361,710,587
scene03881.jpeg,1280,800,terr1,88,336,217,554
scene03881.jpeg,1280,800,terr1,596,361,672,594
scene03886.jpeg,1280,800,terr1,1,339,97,531
scene03886.jpeg,1280,800,terr1,585,361,688,577
scene03891.jpeg,1280,800,terr1,591,358,680,631
scene03896.jpeg,1280,800,terr1,587,364,675,585
scene03901.jpeg,1280,800,terr1,585,362,694,578
scene03901.jpeg,1280,800,terr2,977,381,1041,488
scene03906.jpeg,1280,800,terr2,1088,392,1212,526
scene03906.jpeg,1280,800,terr1,562,337,802,727
scene03911.jpeg,1280,800,terr1,516,313,772,775
scene03911.jpeg,1280,800,terr2,1025,366,1134,496
scene03916.jpeg,1280,800,terr2,795,296,850,347
scene03916.jpeg,1280,800,terr1,303,96,988,724
scene03921.jpeg,1280,800,terr1,311,89,955,729
scene03926.jpeg,1280,800,terr2,605,231,662,295
scene03931.jpeg,1280,800,terr2,610,229,672,316
scene03931.jpeg,1280,800,terr1,435,81,1126,713
scene03936.jpeg,1280,800,terr2,644,224,686,315
scene03936.jpeg,1280,800,terr1,484,41,1272,740
scene03941.jpeg,1280,800,terr1,456,26,1268,711
scene03946.jpeg,1280,800,terr1,463,39,1252,739
scene03951.jpeg,1280,800,terr1,448,29,1276,726
scene03956.jpeg,1280,800,terr1,421,46,1255,741
scene03966.jpeg,1280,800,terr2,915,145,1045,334
scene03971.jpeg,1280,800,terr2,971,143,1112,343
scene03976.jpeg,1280,800,terr2,1046,146,1176,337
scene03981.jpeg,1280,800,terr2,1078,147,1201,328
scene03986.jpeg,1280,800,terr2,1101,146,1200,333
scene03991.jpeg,1280,800,terr2,1166,150,1262,338
scene04061.jpeg,1280,800,ct,41,290,104,352
scene04066.jpeg,1280,800,ct,126,290,177,354
scene04071.jpeg,1280,800,ct,163,292,218,358
scene04076.jpeg,1280,800,ct,224,292,263,359
scene04081.jpeg,1280,800,ct,273,291,329,362
scene04086.jpeg,1280,800,ct,328,299,363,342
scene04116.jpeg,1280,800,ct,364,308,395,370
scene04116.jpeg,1280,800,ct,381,259,413,309
scene04116.jpeg,1280,800,dead,305,363,374,391
scene04121.jpeg,1280,800,ct,361,249,396,299
scene04126.jpeg,1280,800,ct,374,300,411,335
scene04126.jpeg,1280,800,ct,355,249,396,303
scene04131.jpeg,1280,800,dead,298,339,377,371
scene04131.jpeg,1280,800,ct,358,252,385,304
scene04131.jpeg,1280,800,ct,400,241,440,289
scene04131.jpeg,1280,800,ct,422,288,460,328
scene04136.jpeg,1280,800,ct,346,249,377,303
scene04136.jpeg,1280,800,ct,385,247,413,297
scene04136.jpeg,1280,800,ct,454,270,493,318
scene04136.jpeg,1280,800,dead,286,337,374,375
scene04141.jpeg,1280,800,ct,320,247,346,308
scene04141.jpeg,1280,800,ct,348,240,379,287
scene04141.jpeg,1280,800,ct,384,258,408,309
scene04146.jpeg,1280,800,ct,259,255,288,317
scene04146.jpeg,1280,800,ct,276,215,308,274
scene04146.jpeg,1280,800,ct,306,270,341,319
scene04151.jpeg,1280,800,ct,234,258,263,312
scene04151.jpeg,1280,800,ct,279,280,318,335
scene04151.jpeg,1280,800,ct,259,236,290,279
scene04151.jpeg,1280,800,dead,167,350,268,394
scene04156.jpeg,1280,800,ct,220,256,250,316
scene04156.jpeg,1280,800,ct,254,256,279,314
scene04156.jpeg,1280,800,ct,279,294,302,322
scene04161.jpeg,1280,800,ct,215,243,248,308
scene04161.jpeg,1280,800,ct,380,238,439,314
scene04161.jpeg,1280,800,ct,284,276,321,331
scene04161.jpeg,1280,800,ct,261,244,287,297
scene04161.jpeg,1280,800,ct,276,228,310,276
scene04166.jpeg,1280,800,ct,403,240,455,317
scene04166.jpeg,1280,800,ct,316,277,353,321
scene04166.jpeg,1280,800,ct,285,244,312,301
scene04166.jpeg,1280,800,ct,242,234,280,284
scene04166.jpeg,1280,800,ct,214,247,244,303
scene04171.jpeg,1280,800,ct,427,227,474,314
scene04171.jpeg,1280,800,ct,329,266,379,324
scene04171.jpeg,1280,800,ct,280,250,311,308
scene04171.jpeg,1280,800,ct,214,242,251,306
scene04176.jpeg,1280,800,ct,468,214,517,307
scene04176.jpeg,1280,800,ct,333,262,383,320
scene04176.jpeg,1280,800,ct,268,259,303,315
scene04176.jpeg,1280,800,ct,208,243,254,305
scene04181.jpeg,1280,800,ct,162,256,202,310
scene04181.jpeg,1280,800,ct,469,214,519,305
scene04181.jpeg,1280,800,ct,334,252,387,321
scene04181.jpeg,1280,800,ct,239,262,281,326
scene04181.jpeg,1280,800,ct,198,244,237,306
scene04186.jpeg,1280,800,ct,91,260,152,320
scene04186.jpeg,1280,800,ct,437,218,500,307
scene04186.jpeg,1280,800,ct,331,255,391,320
scene04186.jpeg,1280,800,ct,189,269,249,335
scene04186.jpeg,1280,800,ct,155,253,199,313
scene04191.jpeg,1280,800,ct,398,229,461,315
scene04191.jpeg,1280,800,ct,320,260,386,322
scene04191.jpeg,1280,800,ct,143,280,188,342
scene04191.jpeg,1280,800,ct,39,266,110,329
scene04196.jpeg,1280,800,ct,279,269,329,332
scene04196.jpeg,1280,800,ct,377,220,426,320
scene04196.jpeg,1280,800,ct,124,291,163,349
scene04196.jpeg,1280,800,ct,134,262,189,327
scene04201.jpeg,1280,800,ct,406,207,468,312
scene04201.jpeg,1280,800,ct,212,278,267,341
scene04201.jpeg,1280,800,ct,164,266,217,340
scene04201.jpeg,1280,800,ct,131,299,167,347
scene04201.jpeg,1280,800,terr2,903,88,997,282
scene04206.jpeg,1280,800,terr2,923,92,999,276
scene04206.jpeg,1280,800,ct,368,210,443,322
scene04206.jpeg,1280,800,ct,161,282,214,342
scene04206.jpeg,1280,800,ct,111,281,180,350
scene04211.jpeg,1280,800,ct,247,212,368,331
scene04211.jpeg,1280,800,ct,23,280,110,354
scene04216.jpeg,1280,800,ct,152,202,265,337
scene04216.jpeg,1280,800,ct,31,306,97,358
scene04216.jpeg,1280,800,ct,91,284,156,353
scene04221.jpeg,1280,800,ct,141,188,262,337
scene04221.jpeg,1280,800,ct,1,311,58,363
scene04221.jpeg,1280,800,ct,112,305,153,347
scene04226.jpeg,1280,800,ct,169,192,273,336
scene04226.jpeg,1280,800,ct,131,304,175,346
scene04231.jpeg,1280,800,ct,278,400,312,439
scene04231.jpeg,1280,800,ct,367,393,394,444
scene04231.jpeg,1280,800,terr1,347,175,960,719
scene04241.jpeg,1280,800,terr2,1122,361,1193,454
scene04246.jpeg,1280,800,terr2,1164,385,1238,495
scene04251.jpeg,1280,800,terr2,1165,385,1242,505
scene04256.jpeg,1280,800,terr2,1156,381,1238,497
scene04261.jpeg,1280,800,terr2,1156,389,1231,497
scene04266.jpeg,1280,800,terr2,1150,393,1231,497
scene04271.jpeg,1280,800,terr2,1143,389,1216,502
scene04276.jpeg,1280,800,terr2,1138,393,1211,496
scene04281.jpeg,1280,800,terr2,1131,394,1200,504
scene04286.jpeg,1280,800,terr2,1119,392,1199,505
scene04286.jpeg,1280,800,dead,496,469,733,766
scene04291.jpeg,1280,800,terr2,1117,392,1187,502
scene04291.jpeg,1280,800,dead,510,467,728,771
scene04296.jpeg,1280,800,dead,510,455,726,790
scene04301.jpeg,1280,800,ct,388,195,1099,731
scene04311.jpeg,1280,800,ct,12,171,115,319
scene04316.jpeg,1280,800,ct,316,164,377,289
scene04321.jpeg,1280,800,ct,328,163,400,287
scene04406.jpeg,1280,800,ct,656,171,1000,713
scene04406.jpeg,1280,800,ct,316,225,775,720
scene04411.jpeg,1280,800,ct,649,192,979,725
scene04421.jpeg,1280,800,ct,428,261,793,739
scene04426.jpeg,1280,800,ct,446,284,790,726
scene04431.jpeg,1280,800,ct,458,299,784,720
scene04436.jpeg,1280,800,ct,531,301,780,720
scene04436.jpeg,1280,800,ct,109,164,175,246
scene04441.jpeg,1280,800,ct,518,308,756,711
scene04446.jpeg,1280,800,ct,1,163,56,259
scene04451.jpeg,1280,800,ct,161,199,466,590
scene04451.jpeg,1280,800,ct,514,270,844,800
scene04451.jpeg,1280,800,ct,1,178,62,270
scene04456.jpeg,1280,800,ct,476,290,777,800
scene04461.jpeg,1280,800,dead,959,526,1280,715
scene04461.jpeg,1280,800,ct,524,314,738,782
scene04461.jpeg,1280,800,ct,672,282,873,582
scene04466.jpeg,1280,800,dead,760,376,1056,733
scene04466.jpeg,1280,800,ct,538,311,743,799
scene04471.jpeg,1280,800,ct,543,316,730,796
scene04471.jpeg,1280,800,dead,773,507,1118,756
scene04476.jpeg,1280,800,ct,77,179,164,285
scene04476.jpeg,1280,800,ct,556,322,749,763
scene04481.jpeg,1280,800,ct,559,325,750,686
scene04481.jpeg,1280,800,ct,313,180,361,261
scene04486.jpeg,1280,800,ct,542,340,708,691
scene04486.jpeg,1280,800,ct,798,185,862,265
scene04486.jpeg,1280,800,ct,61,337,348,699
scene04486.jpeg,1280,800,terr1,80,237,169,331
scene04491.jpeg,1280,800,terr1,222,233,310,319
scene04491.jpeg,1280,800,ct,965,199,1030,296
scene04491.jpeg,1280,800,ct,556,338,704,642
scene04491.jpeg,1280,800,ct,418,293,551,554
scene04491.jpeg,1280,800,dead,177,303,251,359
scene04496.jpeg,1280,800,dead,249,297,311,350
scene04496.jpeg,1280,800,terr1,292,228,359,311
scene04496.jpeg,1280,800,ct,336,317,496,544
scene04496.jpeg,1280,800,ct,556,354,735,645
scene04496.jpeg,1280,800,ct,1070,213,1141,331
scene04501.jpeg,1280,800,ct,1084,225,1165,344
scene04501.jpeg,1280,800,ct,552,351,704,607
scene04501.jpeg,1280,800,ct,1,368,303,609
scene04501.jpeg,1280,800,terr1,288,234,346,315
scene04501.jpeg,1280,800,dead,238,302,306,349
scene04506.jpeg,1280,800,dead,173,309,246,355
scene04506.jpeg,1280,800,terr1,242,241,303,321
scene04506.jpeg,1280,800,ct,511,350,705,614
scene04506.jpeg,1280,800,ct,998,234,1093,384
scene04511.jpeg,1280,800,ct,979,278,1062,424
scene04511.jpeg,1280,800,ct,554,349,690,616
scene04511.jpeg,1280,800,terr1,220,245,278,321
scene04511.jpeg,1280,800,dead,133,304,230,359
scene04516.jpeg,1280,800,ct,594,377,695,600
scene04516.jpeg,1280,800,ct,849,368,958,580
scene04516.jpeg,1280,800,terr1,218,247,280,321
scene04516.jpeg,1280,800,dead,117,309,219,357
scene04521.jpeg,1280,800,dead,153,355,245,400
scene04521.jpeg,1280,800,ct,585,363,700,610
scene04521.jpeg,1280,800,terr1,244,305,306,366
scene04526.jpeg,1280,800,terr1,267,285,315,346
scene04526.jpeg,1280,800,ct,600,378,703,555
scene04526.jpeg,1280,800,dead,172,331,264,369
scene04531.jpeg,1280,800,dead,193,278,277,311
scene04531.jpeg,1280,800,terr1,275,230,335,297
scene04531.jpeg,1280,800,ct,570,364,685,568
scene04536.jpeg,1280,800,ct,595,364,684,572
scene04536.jpeg,1280,800,dead,245,284,324,307
scene04536.jpeg,1280,800,terr1,327,233,391,301
scene04541.jpeg,1280,800,terr1,353,235,404,301
scene04541.jpeg,1280,800,ct,598,358,679,581
scene04541.jpeg,1280,800,dead,269,280,350,310
scene04546.jpeg,1280,800,dead,279,279,363,311
scene04546.jpeg,1280,800,terr1,366,236,413,302
scene04546.jpeg,1280,800,ct,576,364,711,560
scene04551.jpeg,1280,800,ct,576,364,677,560
scene04551.jpeg,1280,800,terr1,329,234,386,301
scene04551.jpeg,1280,800,dead,243,284,329,315
scene04556.jpeg,1280,800,dead,188,287,292,319
scene04556.jpeg,1280,800,terr1,293,243,348,312
scene04556.jpeg,1280,800,ct,580,362,691,544
scene04561.jpeg,1280,800,ct,595,368,708,566
scene04561.jpeg,1280,800,terr1,301,239,360,306
scene04561.jpeg,1280,800,dead,205,284,301,311
scene04566.jpeg,1280,800,dead,231,280,329,304
scene04566.jpeg,1280,800,ct,604,365,711,566
scene04566.jpeg,1280,800,terr1,316,238,392,299
scene04571.jpeg,1280,800,terr1,515,228,561,290
scene04571.jpeg,1280,800,ct,567,389,734,552
scene04571.jpeg,1280,800,ct,116,211,155,277
scene04571.jpeg,1280,800,dead,453,261,525,282
scene04571.jpeg,1280,800,dead,15,290,109,312
scene04576.jpeg,1280,800,dead,683,264,753,278
scene04576.jpeg,1280,800,dead,349,257,412,276
scene04576.jpeg,1280,800,dead,1,332,135,369
scene04576.jpeg,1280,800,terr1,753,211,787,281
scene04576.jpeg,1280,800,ct,568,392,708,560
scene04576.jpeg,1280,800,ct,429,202,464,259
scene04581.jpeg,1280,800,ct,564,390,711,551
scene04581.jpeg,1280,800,ct,491,196,521,257
scene04581.jpeg,1280,800,ct,520,208,546,254
scene04581.jpeg,1280,800,dead,71,341,230,389
scene04581.jpeg,1280,800,dead,416,255,473,279
scene04581.jpeg,1280,800,dead,746,261,825,282
scene04581.jpeg,1280,800,terr1,825,213,855,286
scene04586.jpeg,1280,800,ct,566,390,715,562
scene04586.jpeg,1280,800,ct,430,208,466,266
scene04586.jpeg,1280,800,ct,470,212,494,266
scene04586.jpeg,1280,800,terr1,788,221,835,277
scene04586.jpeg,1280,800,dead,706,257,785,284
scene04586.jpeg,1280,800,dead,354,266,424,289
scene04586.jpeg,1280,800,dead,1,374,175,426
scene04591.jpeg,1280,800,dead,622,260,693,282
scene04591.jpeg,1280,800,dead,225,293,320,320
scene04591.jpeg,1280,800,dead,1,460,91,513
scene04591.jpeg,1280,800,ct,570,387,706,564
scene04591.jpeg,1280,800,ct,333,215,368,290
scene04591.jpeg,1280,800,terr1,697,227,740,282
scene04596.jpeg,1280,800,ct,538,391,692,543
scene04596.jpeg,1280,800,ct,267,234,326,321
scene04596.jpeg,1280,800,terr1,653,224,695,276
scene04596.jpeg,1280,800,dead,578,258,645,283
scene04596.jpeg,1280,800,dead,167,314,288,340
scene04601.jpeg,1280,800,dead,527,207,597,234
scene04601.jpeg,1280,800,dead,1,253,131,310
scene04601.jpeg,1280,800,terr1,611,165,659,228
scene04601.jpeg,1280,800,ct,71,155,191,316
scene04601.jpeg,1280,800,ct,5,349,851,800
scene04606.jpeg,1280,800,ct,86,151,227,327
scene04606.jpeg,1280,800,ct,380,221,972,800
scene04606.jpeg,1280,800,terr1,614,163,653,225
scene04606.jpeg,1280,800,dead,522,211,591,233
scene04606.jpeg,1280,800,dead,1,266,121,330
scene04611.jpeg,1280,800,dead,527,206,592,232
scene04611.jpeg,1280,800,dead,1,263,170,340
scene04611.jpeg,1280,800,ct,146,153,261,321
scene04611.jpeg,1280,800,ct,483,253,813,800
scene04611.jpeg,1280,800,terr1,610,162,655,222
scene04616.jpeg,1280,800,terr1,601,167,642,224
scene04616.jpeg,1280,800,ct,238,158,320,308
scene04616.jpeg,1280,800,ct,512,263,781,800
scene04616.jpeg,1280,800,ct,150,181,222,265
scene04616.jpeg,1280,800,dead,526,205,587,230
scene04616.jpeg,1280,800,dead,80,275,268,324
scene04621.jpeg,1280,800,dead,131,263,297,301
scene04621.jpeg,1280,800,dead,500,202,555,227
scene04621.jpeg,1280,800,ct,165,182,225,260
scene04621.jpeg,1280,800,ct,256,160,329,286
scene04621.jpeg,1280,800,ct,511,295,752,797
scene04621.jpeg,1280,800,terr1,570,164,605,221
scene04626.jpeg,1280,800,dead,121,261,255,292
scene04626.jpeg,1280,800,dead,460,206,510,226
scene04626.jpeg,1280,800,ct,493,297,789,768
scene04626.jpeg,1280,800,ct,217,172,291,292
scene04626.jpeg,1280,800,ct,135,184,193,255
scene04626.jpeg,1280,800,terr1,524,166,559,217
scene04631.jpeg,1280,800,dead,401,193,454,216
scene04631.jpeg,1280,800,dead,1,238,180,283
scene04631.jpeg,1280,800,ct,437,180,759,691
scene04631.jpeg,1280,800,ct,144,154,224,276
scene04631.jpeg,1280,800,ct,47,172,97,239
scene04631.jpeg,1280,800,terr1,464,156,505,208
scene04636.jpeg,1280,800,dead,386,201,439,217
scene04636.jpeg,1280,800,dead,1,249,171,293
scene04636.jpeg,1280,800,ct,459,224,680,750
scene04636.jpeg,1280,800,ct,130,160,212,285
scene04636.jpeg,1280,800,ct,26,174,89,249
scene04636.jpeg,1280,800,terr1,449,159,488,211
scene04641.jpeg,1280,800,dead,368,204,426,224
scene04641.jpeg,1280,800,ct,509,255,712,735
scene04641.jpeg,1280,800,ct,116,165,193,276
scene04641.jpeg,1280,800,terr1,427,145,469,213
scene04646.jpeg,1280,800,dead,367,205,418,224
scene04646.jpeg,1280,800,ct,520,271,708,707
scene04646.jpeg,1280,800,terr1,428,150,463,218
scene04651.jpeg,1280,800,dead,360,204,416,230
scene04651.jpeg,1280,800,ct,487,279,701,689
scene04651.jpeg,1280,800,terr1,429,155,468,209
scene04656.jpeg,1280,800,dead,361,209,414,226
scene04656.jpeg,1280,800,dead,414,325,599,418
scene04656.jpeg,1280,800,ct,473,329,697,658
scene04656.jpeg,1280,800,terr1,430,172,463,224
scene04661.jpeg,1280,800,terr2,513,276,797,715
scene04661.jpeg,1280,800,dead,297,193,368,217
scene04661.jpeg,1280,800,dead,242,191,310,214
scene04661.jpeg,1280,800,dead,569,228,656,264
scene04661.jpeg,1280,800,dead,569,213,630,235
scene04666.jpeg,1280,800,terr2,514,276,794,711
scene04666.jpeg,1280,800,dead,258,194,312,214
scene04666.jpeg,1280,800,dead,312,194,386,214
scene04666.jpeg,1280,800,dead,578,233,672,262
scene04666.jpeg,1280,800,dead,575,210,643,237
scene04671.jpeg,1280,800,terr2,520,276,796,718
scene04671.jpeg,1280,800,terr1,98,142,187,313
scene04671.jpeg,1280,800,dead,276,193,328,211
scene04671.jpeg,1280,800,dead,588,228,675,266
scene04671.jpeg,1280,800,dead,588,211,650,235
scene04671.jpeg,1280,800,dead,321,192,394,213
scene04676.jpeg,1280,800,terr2,517,279,792,717
scene04676.jpeg,1280,800,terr1,219,142,278,274
scene04676.jpeg,1280,800,dead,286,194,334,207
scene04676.jpeg,1280,800,dead,593,230,678,269
scene04676.jpeg,1280,800,dead,596,211,656,234
scene04676.jpeg,1280,800,dead,330,194,401,212
scene04681.jpeg,1280,800,terr2,511,281,792,711
scene04681.jpeg,1280,800,terr1,301,134,364,254
scene04681.jpeg,1280,800,dead,600,225,684,266
scene04681.jpeg,1280,800,dead,595,208,660,233
scene04681.jpeg,1280,800,dead,349,192,403,216
scene04686.jpeg,1280,800,terr2,516,289,793,715
scene04686.jpeg,1280,800,terr1,361,139,405,233
scene04686.jpeg,1280,800,dead,297,194,345,212
scene04686.jpeg,1280,800,dead,600,214,660,243
scene04686.jpeg,1280,800,dead,600,235,693,268
scene04691.jpeg,1280,800,terr2,522,283,791,710
scene04691.jpeg,1280,800,terr1,372,142,415,226
scene04691.jpeg,1280,800,dead,295,193,347,211
scene04691.jpeg,1280,800,dead,600,233,684,265
scene04691.jpeg,1280,800,dead,597,213,669,240
scene04696.jpeg,1280,800,terr2,6,29,1200,745
scene04701.jpeg,1280,800,terr2,384,168,1092,704
scene04706.jpeg,1280,800,terr2,367,130,1196,708
scene04746.jpeg,1280,800,terr1,910,365,959,452
scene04746.jpeg,1280,800,dead,848,446,923,476
scene04746.jpeg,1280,800,dead,879,462,991,490
scene04751.jpeg,1280,800,terr1,984,354,1043,468
scene04751.jpeg,1280,800,dead,859,442,937,472
scene04751.jpeg,1280,800,dead,881,461,989,491
scene04766.jpeg,1280,800,terr1,941,357,1028,471
scene04766.jpeg,1280,800,dead,885,453,1000,488
scene04766.jpeg,1280,800,dead,855,442,941,466
scene04771.jpeg,1280,800,terr1,863,363,916,443
scene04771.jpeg,1280,800,dead,869,451,1006,491
scene04771.jpeg,1280,800,dead,872,438,947,462
scene04776.jpeg,1280,800,dead,877,456,996,494
scene04786.jpeg,1280,800,terr1,359,421,440,621
scene04786.jpeg,1280,800,terr1,796,468,868,676
scene04786.jpeg,1280,800,terr1,1189,440,1280,733
scene04786.jpeg,1280,800,terr2,540,430,683,739
scene04791.jpeg,1280,800,terr1,372,370,480,581
scene04791.jpeg,1280,800,terr1,794,422,872,578
scene04791.jpeg,1280,800,terr1,1,300,242,765
scene04791.jpeg,1280,800,terr1,1105,287,1277,800
scene04791.jpeg,1280,800,terr2,568,350,692,567
scene04796.jpeg,1280,800,terr1,370,371,475,579
scene04796.jpeg,1280,800,terr1,787,426,870,583
scene04796.jpeg,1280,800,terr1,3,300,245,800
scene04796.jpeg,1280,800,terr1,1142,364,1280,780
scene04796.jpeg,1280,800,terr2,569,355,702,672
scene04801.jpeg,1280,800,terr1,368,371,484,577
scene04801.jpeg,1280,800,terr1,794,420,875,605
scene04801.jpeg,1280,800,terr1,3,303,237,800
scene04801.jpeg,1280,800,terr2,573,358,702,686
scene04806.jpeg,1280,800,terr1,778,396,859,595
scene04806.jpeg,1280,800,terr1,364,351,477,562
scene04806.jpeg,1280,800,terr1,1088,343,1277,800
scene04806.jpeg,1280,800,terr1,3,280,218,800
scene04806.jpeg,1280,800,terr2,560,334,694,653
scene04811.jpeg,1280,800,terr1,839,267,1078,683
scene04811.jpeg,1280,800,terr1,26,306,203,563
scene04811.jpeg,1280,800,terr1,555,357,636,545
scene04811.jpeg,1280,800,terr2,314,281,480,626
scene04816.jpeg,1280,800,terr1,690,255,926,700
scene04816.jpeg,1280,800,terr1,437,339,519,532
scene04816.jpeg,1280,800,terr2,141,258,346,632
scene04821.jpeg,1280,800,terr1,434,346,522,545
scene04821.jpeg,1280,800,terr1,688,263,918,714
scene04821.jpeg,1280,800,terr2,138,268,354,640
scene04826.jpeg,1280,800,terr1,14,263,185,525
scene04826.jpeg,1280,800,terr1,543,317,634,504
scene04826.jpeg,1280,800,terr1,799,228,1064,681
scene04826.jpeg,1280,800,terr2,291,239,477,586
scene04831.jpeg,1280,800,terr2,303,238,479,588
scene04831.jpeg,1280,800,terr1,830,228,1063,650
scene04831.jpeg,1280,800,terr1,553,316,635,507
scene04831.jpeg,1280,800,terr1,30,269,195,512
scene04836.jpeg,1280,800,terr1,548,315,636,505
scene04836.jpeg,1280,800,terr1,829,226,1067,633
scene04836.jpeg,1280,800,terr1,35,262,185,517
scene04836.jpeg,1280,800,terr2,297,241,470,585
scene04841.jpeg,1280,800,terr2,303,238,479,578
scene04891.jpeg,1280,800,terr2,300,238,477,586
scene04896.jpeg,1280,800,terr2,302,236,469,580
scene04916.jpeg,1280,800,terr1,554,314,635,506
scene04916.jpeg,1280,800,terr1,831,226,1068,646
scene04916.jpeg,1280,800,terr1,14,261,190,516
scene04916.jpeg,1280,800,terr2,303,240,484,583
scene04921.jpeg,1280,800,terr1,827,227,1063,653
scene04921.jpeg,1280,800,terr1,554,318,635,507
scene04921.jpeg,1280,800,terr1,27,262,190,519
scene04921.jpeg,1280,800,terr2,301,241,462,584
scene04926.jpeg,1280,800,terr1,645,318,728,508
scene04926.jpeg,1280,800,terr1,181,264,320,495
scene04926.jpeg,1280,800,terr1,929,219,1223,663
scene04926.jpeg,1280,800,terr2,421,252,570,572
scene04931.jpeg,1280,800,terr1,598,236,848,627
scene04931.jpeg,1280,800,terr1,972,253,1163,486
scene04931.jpeg,1280,800,terr1,1,269,81,426
scene04936.jpeg,1280,800,terr1,639,252,997,615
scene04936.jpeg,1280,800,terr1,730,259,830,459
scene04941.jpeg,1280,800,terr1,367,236,485,426
scene04941.jpeg,1280,800,terr1,492,240,600,404
scene04941.jpeg,1280,800,terr1,954,325,1051,476
scene04941.jpeg,1280,800,terr1,1125,355,1277,584
scene04941.jpeg,1280,800,terr1,601,257,823,744
scene04941.jpeg,1280,800,terr1,595,251,734,503
scene04941.jpeg,1280,800,terr2,786,251,948,472
scene04946.jpeg,1280,800,terr1,344,274,413,434
scene04946.jpeg,1280,800,terr1,430,272,486,412
scene04946.jpeg,1280,800,terr1,334,300,542,563
scene04946.jpeg,1280,800,terr1,926,364,986,501
scene04946.jpeg,1280,800,terr1,862,357,930,477
scene04946.jpeg,1280,800,terr1,540,288,667,472
